Fecha,GasLPab,Gasolina,Turbosina,Diesel,Combustóleo,Naftas,Otros,Importaciones
ene-17,52.49115439,556.1689323,38.4803871,241.1607913,9.217033226,8.146313548,3.597499355,909.2621112
feb-17,62.9764916,531.4056629,48.13475,268.0293739,41.401,19.24485714,7.347266071,978.5394016
mar-17,41.78921849,503.7225419,37.498,191.8727052,0,0,6.523743548,781.4062091
abr-17,24.47812214,441.9350691,37.09686667,207.6002097,16.06307933,28.2904,6.885287,762.3490339
may-17,17.37915681,515.1160415,38.57103226,207.4048068,11.3287771,25.97083871,8.126929677,823.8975828
jun-17,19.49960573,520.1819887,33.337,228.778677,52.57443433,18.31316667,5.281861,877.9667334
jul-17,25.59787052,614.7623895,45.72335484,238.5346187,60.34070355,8.054354839,6.677070645,999.6903626
ago-17,36.33395435,602.1196994,47.90054839,214.4656223,28.38360548,8.475193548,4.089637742,941.7682612
sep-17,44.22763273,607.3048476,43.6621,250.3058553,20.173562,16.6552,2.739533667,985.0687313
oct-17,50.86040258,598.8329339,48.36680645,263.0062977,40.20737839,8.482225806,4.431669677,1014.187714
nov-17,66.07107657,682.0344067,45.16863333,276.5848997,15.3287,0,3.09963,1088.287346
dic-17,70.78552313,677.6416312,54.08851613,270.4483458,23.26016129,7.807290323,4.080672258,1108.11214
ene-18,58.52838359,593.0892925,49.26435484,226.2690687,8.050935484,0,5.211044839,940.41308
feb-18,55.80690898,647.0854736,56.33640321,243.9433836,1.786535714,10.04896429,4.984693929,1019.992363
mar-18,89.63055126,630.6940197,54.98834935,244.9363903,6.717129032,0,4.877333871,1031.843774
abr-18,62.32774081,580.0645886,59.53725867,234.331654,18.80816667,0,3.671459333,958.7408681
may-18,39.59277167,558.2553454,54.29567742,231.0196703,27.6093871,8.237548387,5.011104194,924.0215045
jun-18,45.41934127,574.009536,51.0786,226.0074093,24.36003333,8.979533333,2.805561,932.6600143
jul-18,61.90962703,625.67212,49.22283871,270.9574597,24.27251613,8.708225806,4.513725161,1045.256513
ago-18,50.68715051,587.5447216,54.13625806,226.9660232,25.88467742,8.648516129,3.911029355,957.7783763
sep-18,41.62294237,565.9480315,54.85396667,218.671099,20.12383333,17.98913333,3.230881667,922.4398878
oct-18,63.08509029,586.1918701,56.33883871,247.3330816,32.05845161,17.83158065,3.791779677,1006.630693
nov-18,81.14580454,614.135617,59.55653333,261.7869363,4.652566667,18.0123,1.586115667,1040.875874
dic-18,91.05941794,617.7277771,62.75147935,254.4660523,2.129967742,8.774548387,5.275537742,1042.184781
ene-19,64.94023204,513.4940104,61.74165452,194.5885074,9.418483871,26.39003226,2.083846129,872.6567666
feb-19,81.12778656,591.1607063,59.95661821,211.2652643,4.4225,19.2215,0.893960714,968.0483361
mar-19,50.81253458,542.1332472,58.7846129,197.1053961,15.54129032,18.13548387,2.210289032,884.7228541
abr-19,55.06273761,590.6620103,59.57473333,203.1361767,8.3632,9.317466667,2.604471333,928.7207959
may-19,42.95914834,508.7488495,51.994,190.3514958,25.48177419,10.15406452,3.582368387,833.2717007
jun-19,48.51331825,555.5263076,44.1079,183.3804593,23.88586667,9.997066667,4.416419,869.8273376
jul-19,34.25527283,501.2878989,56.12422581,143.7149313,8.340645161,19.34274194,7.569961935,770.6356778
ago-19,31.2666828,494.1544048,53.78912903,157.6797226,15.4506129,19.33020806,5.537661613,777.2084218
sep-19,58.15877115,461.3186389,45.46376667,160.4615933,13.17393333,19.9926,7.318284667,765.8875881
oct-19,50.53929092,520.7090132,41.66,152.8345723,15.52348387,27.02870968,4.355347742,812.6504177
nov-19,65.61788091,530.1571009,57.5844,175.1744187,2.5864,8.980533333,4.555765333,844.6564991
dic-19,66.08591675,529.7713765,64.90758065,170.9754329,3.985096774,9.115193548,2.795158065,847.6357552
ene-20,73.50831163,495.3790674,54.74348387,149.2840935,19.23914548,26.02048387,5.877468065,824.0520538
feb-20,70.59916062,527.0058529,62.21268966,154.5825517,0,18.56868966,3.605442759,836.5743873
mar-20,83.49644654,483.4689887,45.71058065,169.2455384,2.005903226,17.84458065,5.431157419,807.2031955
abr-20,29.26941889,262.903994,8.948833333,122.9897653,7.794466667,26.98296667,4.915350667,463.8047955
may-20,11.80229086,284.1600664,0,72.04878452,3.391129032,8.696,6.61823871,386.7165095
jun-20,15.81064862,242.9734932,3.0049,76.74093767,8.219166667,0,3.646827667,350.3959738
jul-20,27.18670665,380.747274,13.35074194,83.61845645,1.596677419,0,2.397375161,508.8972316
ago-20,46.20228748,406.4678325,13.39712903,115.6814368,4.698483871,0,1.510693871,587.9578635
sep-20,49.98148995,387.5127289,12.49023333,85.831367,2.0016,0,2.855437,540.6728561
oct-20,66.89884174,369.4911141,11.37119355,97.02775742,1.975,0,2.65541871,549.4193255
nov-20,69.73436605,439.4722316,15.527,115.1206913,0,0,4.779676,644.6339649
dic-20,92.12171137,387.4392564,21.47312903,128.4883965,0,0,3.603131935,633.1256252
ene-21,58.73646708,333.0477965,21.63496774,96.06292548,0,9.137967742,2.710173871,521.3302984
feb-21,58.67999647,288.7003752,17.95467857,66.19937929,0,10.09410714,3.5969475,445.2254841
mar-21,60.11909612,239.9565294,8.38016129,99.99301323,0,8.707225806,3.826450968,420.9824768
abr-21,72.78416072,359.813201,17.93226667,119.510536,0,9.163,3.884267667,583.087432
may-21,42.35908823,380.8070626,30.61219355,140.6358981,0,8.88216129,3.422425161,606.7188289
jun-21,52.91274252,395.7799553,31.87193333,131.099917,0,8.3428,4.731484333,624.7388325
jul-21,57.27401187,405.0275758,47.90351613,121.7963758,0,0,4.179493871,636.1809735
ago-21,64.74468624,311.3343784,41.68641935,113.1676981,0,0,4.558505806,535.4916878
sep-21,89.78404881,309.1976337,35.72526667,64.665301,0,18.322,4.449102333,522.1433525
oct-21,77.8858348,312.1892184,36.7206129,73.74069645,0,0,5.42708871,505.9634513
nov-21,82.58430742,318.6005812,55.38903333,87.82783333,0,18.3529,6.309220333,569.0638756
dic-21,85.24997441,425.1238242,64.6073871,102.2943261,0,8.84383871,4.421114194,690.5404648
ene-22,61.49376403,353.7154577,53.75990323,94.79995806,0,0,3.647221935,567.416305
